Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<LiveCharts.ConfigWrapper> System.Collections.Generic.IEnumerable<LiveCharts.ConfigWrapper>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, LiveCharts.ConfigWrapper> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, LiveCharts.ConfigWrapper>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>> System.Collections.Generic.IEnumerable<System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord> System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>>.Current.get()"
Dynamic,Method,"LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem System.Collections.Generic.IEnumerator<LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem>.Current.get()"
Dynamic,Method,"System.Collections.DictionaryEntry System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IColumnSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IColumnSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IRowSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IRowSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.ICartesianSeries System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.ICartesianSeries>.Current.get()"
Dynamic,Method,"LiveCharts.Dtos.CoreLimit System.Collections.Generic.IEnumerator<LiveCharts.Dtos.CoreLimit>.Current.get()"
Dynamic,Method,"LiveCharts.PointTracker System.Collections.Generic.IEnumerator<LiveCharts.PointTracker>.Current.get()"
Dynamic,Method,"LiveCharts.Uwp.Points.PieSlice System.Collections.Generic.IEnumerator<LiveCharts.Uwp.Points.PieSlice>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ExpressionType System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeData System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>.Current.get()"
Dynamic,Method,"System.Reflection.Module System.Collections.Generic.IEnumerator<System.Reflection.Module>.Current.get()"
Dynamic,Method,"System.Reflection.AssemblyName System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>.Current.get()"
Dynamic,Method,"System.IO.FileStream System.Collections.Generic.IEnumerator<System.IO.FileStream>.Current.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>.Current.get()"
Dynamic,Method,"System.Globalization.Calendar System.Collections.Generic.IEnumerator<System.Globalization.Calendar>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IPieSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IPieSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.SeriesAlgorithm System.Collections.Generic.IEnumerator<LiveCharts.SeriesAlgorithm>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IStackedColumnSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IStackedColumnSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IStackedRowSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IStackedRowSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IStackedAreaSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IStackedAreaSeriesView>.Current.get()"
Dynamic,Method,"LiveCharts.Definitions.Series.IVerticalStackedAreaSeriesView System.Collections.Generic.IEnumerator<LiveCharts.Definitions.Series.IVerticalStackedAreaSeriesView>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.Current.get()"
Dynamic,Method,"System.Reflection.LocalVariableInfo System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>.Current.get()"
Dynamic,Method,"System.Reflection.ExceptionHandlingClause System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>.Current.get()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c..ctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c..cctor()"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c..ctor()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.ResourceMap System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords> System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.UIElement.DesiredSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Clip(Windows.UI.Xaml.Media.RectangleGeometry value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.Measure(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.UI.Xaml.Media.GeneralTransform Windows.UI.Xaml.UIElement.TransformToVisual(Windows.UI.Xaml.UIElement visual)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.UpdateLayout()"
Dynamic,Method,"System.Numerics.Vector3 Windows.UI.Xaml.UIElement.Translation.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Translation(System.Numerics.Vector3 value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.UIElement.OpacityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.UIElement.VisibilityProperty.get()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.Capacity.get()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Capacity.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<T>.Count.get()"
Dynamic,Method,"T System.Collections.Generic.List<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>.Add(T item)"
